,x
231,thundersnow
232,floods
233,extreme wind chills
234,cool and wet
235,heavy rain/snow
236,small stream and urban floodin
237,small stream/urban flood
238,snow/sleet/freezing rain
239,severe cold
240,glaze ice
241,cold wave
242,early snow
243,small stream and urban flood
244,high  winds
245,rural flood
246,small stream and
247,mud slides
248,hail 80
249,extreme wind chill
250,cold and wet conditions
251,excessive wetness
252,gradient winds
253,heavy snow/blowing snow
254,sleet/ice storm
255,thunderstorm winds urban flood
256,thunderstorm winds small strea
257,rotating wall cloud
258,large wall cloud
259,cold air funnel
260,gustnado
261,cold air funnels
262,blowing snow- extreme wind chi
263,snow and heavy snow
264,ground blizzard
265,major flood
266,snow/heavy snow
267,freezing rain/sleet
268,ice jam flooding
269,snow- high wind- wind chill
270,street flood
271,cold air tornado
272,small stream flood
273,fog
274,thunderstorm winds 2
275,funnel cloud/hail
276,ice/snow
277,tstm wind 51
278,tstm wind 50
279,tstm wind 52
280,tstm wind 55
281,heavy snow/blizzard
282,thunderstorm winds 61
283,hail 0.75
284,thunderstorm damage
285,thundertorm winds
286,hail 1.00
287,hail/winds
288,snow and ice
289,wind storm
290,snowstorm
291,grass fires
292,lake flood
293,prolong cold
294,hail/wind
295,hail 1.75
296,thunderstormw 50
297,wind/hail
298,snow and ice storm
299,urban and small stream floodin
300,thunderstorms wind
301,thunderstorm  winds
302,heavy snow/sleet
303,agricultural freeze
304,drought/excessive heat
305,tunderstorm wind
306,tropical storm dean
307,thundertsorm wind
308,thunderstorm winds/ hail
309,thunderstorm wind/lightning
310,heavy rain/severe weather
311,thundestorm winds
312,waterspout/ tornado
313,lightning.
314,warm dry conditions
315,hurricane-generated swells
316,heavy snow/ice storm
317,river and stream flood
318,high wind 63
319,coastal surge
320,heavy snow and ice storm
321,minor flood
322,high winds/coastal flood
323,rain
324,river flooding
325,snow/rain
326,ice floes
327,high waves
328,snow squalls
329,snow squall
330,thunderstorm wind g50
331,lightning fire
332,blizzard/freezing rain
333,heavy lake snow
334,heavy snow/freezing rain
335,lake effect snow
336,heavy wet snow
337,dust devil waterspout
338,thunderstorm winds/heavy rain
339,thunderstrom winds
340,thunderstorm winds      le cen
341,hail 225
342,blizzard and heavy snow
343,heavy snow and ice
344,ice storm and snow
345,heavy snow andblowing snow
346,heavy snow/ice
347,blizzard and extreme wind chil
348,low wind chill
349,blowing snow & extreme wind ch
350,waterspout/
351,urban/small stream
352,tornado f3
353,funnel cloud.
354,torndao
355,hail 0.88
356,flood/river flood
357,mud slides urban flooding
358,tornado f1
359,thunderstorm winds g
360,deep hail
361,glaze/ice storm
362,heavy snow/winter storm
363,avalance
364,blizzard/winter storm
365,dust storm/high winds
366,ice jam
367,forest fires
368,thunderstorm wind g60
369,frost\freeze
370,thunderstorm winds.
371,hail 88
372,hail 175
373,hvy rain
374,hail 100
375,hail 150
376,hail 075
377,thunderstorm wind g55
378,hail 125
379,thunderstorm winds g60
380,hard freeze
381,hail 200
382,thunderstorm winds funnel clou
383,thunderstorm winds 62
384,wildfires
385,record heat wave
386,heavy snow and high winds
387,heavy snow/high winds & flood
388,hail flooding
389,thunderstorm winds/flash flood
390,high wind 70
391,wet snow
392,heavy rain and flood
393,local flash flood
394,thunderstorm winds 53
395,flood/flash flooding
396,tornado/waterspout
397,rain and wind
398,thunderstorm wind 59
399,thunderstorm wind 52
400,coastal/tidal flood
401,snow/ice storm
402,below normal precipitation
403,rip currents/heavy surf
404,flash flood/flood
405,excessive rain
406,record/excessive heat
407,heat waves
408,light snow
409,thunderstorm wind 69
410,hail damage
411,lightning damage
412,record temperatures
413,lightning and winds
414,fog and cold temperatures
415,other
416,record snow
417,snow/cold
418,flash flood from ice jams
419,tstm wind g58
420,mudslide
421,heavy snow squalls
422,heavy snow/squalls
423,heavy snow-squalls
424,icy roads
425,heavy mix
426,snow freezing rain
427,lack of snow
428,snow/sleet
429,snow/freezing rain
430,snow drought
431,thunderstormw winds
432,thunderstorm wind 60 mph
433,thunderstorm wind 65mph
434,thunderstorm wind/ trees
435,thunderstorm wind/awning
436,thunderstorm wind 98 mph
437,thunderstorm wind trees
438,torrential rain
439,tornado f2
440,rip currents
441,hurricane emily
442,hurricane gordon
443,hurricane felix
444,thunderstorm wind 59 mph
445,thunderstorm winds 63 mph
446,thunderstorm wind/ tree
447,thunderstorm damage to
448,thunderstorm wind 65 mph
449,flash flood - heavy rain
450,thunderstorm wind.
451,flash flood/ street
452,thunderstorm wind 59 mph.
453,heavy snow   freezing rain
454,dam failure
455,thunderstorm hail
456,hail 088
457,thunderstorm windshail
458,lightning  wauseon
459,thuderstorm winds
460,ice and snow
461,record cold/frost
462,storm force winds
463,freezing rain and snow
464,freezing rain sleet and
465,southeast
466,heavy snow & ice
467,freezing drizzle and freezing
468,thunderstorm winds and
469,hail/icy roads
470,flash flood/heavy rain
471,heavy rain; urban flood winds;
472,heavy precipitation
473,tstm wind damage
474,high water
475,flood flash
476,rain/wind
477,thunderstorm winds 50
478,thunderstorm wind g52
479,flood flood/flash
480,thunderstorm winds 52
481,snow showers
482,thunderstorm wind g51
483,heat wave drought
484,heavy snow/blizzard/avalanche
485,record snow/cold
486,wet weather
487,unseasonably warm and dry
488,freezing rain sleet and light
489,record/excessive rainfall
490,tidal flood
491,beach erosin
492,thunderstorm wind g61
493,flood/flash
494,low temperature
495,sleet & freezing rain
496,heavy rains/flooding
497,thunderestorm winds
498,thunderstorm winds/flooding
499,thundeerstorm winds
500,highway flooding
501,thunderstorm w inds
502,hypothermia
503,flash flood/ flood
504,thunderstorm wind 50
505,thunerstorm winds
506,heavy rain/mudslides/flood
507,mud/rock slide
508,high winds/cold
509,beach erosion/coastal flood
510,cold/winds
511,snow/ bitter cold
512,thunderstorm wind 56
513,snow sleet
514,dry hot weather
515,cold weather
516,rapidly rising water
517,hail aloft
518,early freeze
519,ice/strong winds
520,extreme wind chill/blowing sno
521,snow/high winds
522,high winds/snow
523,early frost
524,snowmelt flooding
525,heavy snow and strong winds
526,snow accumulation
527,blowing snow/extreme wind chil
528,snow/ ice
529,snow/blowing snow
530,tornadoes
531,thunderstorm wind/hail
532,flash flooding/flood
533,hail 275
534,hail 450
535,flash floooding
536,excessive rainfall
537,thunderstormw
538,hailstorm
539,tstm winds
540,beach flood
541,hailstorms
542,tstmw
543,funnels
544,tstm wind 65)
545,thunderstorm winds/ flood
546,heavy rainfall
547,heat/drought
548,heat drought
549,near record snow
550,landslide
551,high wind and seas
552,thunderstormwinds
553,thunderstorm winds heavy rain
554,sleet/snow
555,excessive
556,snow/sleet/rain
557,wild/forest fires
558,heavy seas
559,duststorm
560,flood & heavy rain
561,?
562,thunderstrom wind
563,flood/flashflood
564,snow and cold
565,hot pattern
566,prolong cold/snow
567,brush fires
568,snow\cold
569,winter mix
570,excessive precipitation
571,snowfall record
572,hot/dry pattern
573,dry pattern
574,mild/dry pattern
575,mild pattern
576,heavy snow and
577,high wind 48
578,lake-effect snow
579,landslides
580,extreme windchill
581,urban/sml stream fld
582,tstm wind/hail
583,record dry month
584,temperature record
585,ice jam flood (minor
586,rough surf
587,marine accident
588,coastal storm
589,coastalflood
590,erosion/cstl flood
591,heavy rain and wind
592,light snow/flurries
593,wet month
594,wet year
595,beach erosion
596,hot and dry
597,heavy rain/high surf
598,rain damage
599,unseasonable cold
600,street flooding
601,ice fog
602,excessive cold
603,torrential rainfall
604,landslump
605,late-season snowfall
606,hurricane edouard
607,heavy rain/wind
608,tidal flooding
609,record warm temps.
610,extended cold
611,freezing fog
612,drifting snow
613,whirlwind
614,heavy snow shower
615,late snow
616,record may snow
617,record winter snow
618, coastal flood
619,record temperature
620,late season snowfall
621,gusty wind
622,mixed precip
623,black ice
624,gradient wind
625,freezing spray
626,summary jan 17
627,summary of march 14
628,summary of march 23
629,summary of march 24
630,summary of april 3rd
631,summary of april 12
632,summary of april 13
633,summary of april 21
634,summary august 11
635,summary of april 27
636,summary of may 9-10
637,summary of may 10
638,summary of may 13
639,summary of may 14
640,summary of may 22 am
641,summary of may 22 pm
642,heatburst
643,summary of may 26 am
644,summary of may 26 pm
645,"metro storm, may 26"
646,summary of may 31 am
647,summary of may 31 pm
648,summary of june 3
649,summary of june 4
650,summary june 5-6
651,summary june 6
652,summary of june 11
653,summary of june 12
654,summary of june 13
655,summary of june 15
656,summary of june 16
657,summary june 18-19
658,summary of june 23
659,summary of june 24
660,summary of june 30
661,summary of july 2
662,summary of july 3
663,summary of july 11
664,summary of july 22
665,summary july 23-24
666,summary of july 26
667,summary of july 29
668,summary of august 1
669,summary august 2-3
670,summary august 7
671,summary august 9
672,summary august 10
673,summary august 17
674,summary august 21
675,summary august 28
676,summary september 4
677,summary september 20
678,summary september 23
679,summary sept. 25-26
680,summary: oct. 20-21
681,summary: october 31
682,summary: nov. 6-7
683,summary: nov. 16
684,wet micoburst
685,hail(0.75)
686,no severe weather
687,summary of may 22
688,summary of june 6
689,summary august 4
690,summary of june 10
691,summary of june 18
692,summary september 3
693,summary: sept. 18
694,light snowfall
695,gusty wind/rain
696,gusty wind/hvy rain
697,early snowfall
698,monthly snowfall
699,seasonal snowfall
700,monthly rainfall
701,cold temperature
702,sml stream fld
703,thundersnow shower
704,none
705,cold and snow
706,dam break
707,rain/snow
708,tstm wind (g45)
709,sleet/freezing rain
710,blow-out tides
711,unseasonably cool
712,tstm heavy rain
713,tstm wind 40
714,tstm wind 45
715,tstm wind (41)
716,tstm wind (g40)
717,tstm wnd
718, tstm wind
719,frost/freeze
720,rain (heavy)
721,cold and frost
722,urban/sml stream fldg
723,strong wind gust
724,late freeze
725,blow-out tide
726,hypothermia/exposure
727,mixed precipitation
728,coastalstorm
729,snow and sleet
730,blizzard summary
731,summary of march 24-25
732,summary of march 27
733,summary of march 29
734,icestorm/blizzard
735,flood/strong wind
736,tstm wind and lightning
737,mountain snows
738,urban/small strm fldg
739,heavy surf and wind
740,mild and dry pattern
741, lightning
742,unseasonal rain
743,early rain
744,prolonged rain
745,wintery mix
746,coastal flooding/erosion
747,hot spell
748,unseasonably hot
749, tstm wind (g45)
750,tstm wind  (g45)
751,high wind (g40)
752,tstm wind (g35)
753,dry weather
754,abnormal warmth
755,unusual warmth
756,wake low wind
757,cold temperatures
758,cold wind chill temperatures
759,moderate snow
760,moderate snowfall
761,urban/street flooding
762,coastal erosion
763,unusual/record warmth
764,bitter wind chill
765,bitter wind chill temperatures
766,seiche
767,tstm
768,coastal  flooding/erosion
769,unseasonably warm year
770,hyperthermia/exposure
771,rock slide
772,ice pellets
773,patchy dense fog
774,record cool
775,record warm
776,hot weather
777,volcanic eruption
778,cool spell
779,wind advisory
780,gusty wind/hail
781,red flag fire wx
782,first frost
783,excessively dry
784,light snow/freezing precip
785,vog
786,monthly precipitation
787,monthly temperature
788,record dryness
789,extreme windchill temperatures
790,dry conditions
791,remnants of floyd
792,landspout
793,driest month
794,record  cold
795,late season hail
796,excessive snow
797,dryness
798,flood/flash/flood
799,wind and wave
800,light freezing rain
801, wind
802,dry
803,record precipitation
804,ice roads
805,rough seas
806,unseasonably warm/wet
807,unseasonably cool & wet
808,tstm wind g45
809,non severe hail
810,non-severe wind damage
811,unusually cold
812,unusually warm
813,warm weather
814,thunderstorm wind (g40)
815,unseasonably warm & wet
816, flash flood
817,locally heavy rain
818,wind gusts
819,volcanic ash
820,late season snow
821,gusty lake wind
822,abnormally dry
823,winter weather mix
824,red flag criteria
825,wnd
826,cstl flooding/erosion
827,smoke
828, waterspout
829,snow advisory
830,extremely wet
831,unusually late snow
832,very dry
833,record low rainfall
834,rogue wave
835,prolong warmth
836,accumulated snowfall
837,falling snow/ice
838,dust devel
839,non-tstm wind
840,non tstm wind
841,dry spell
842,brush fire
843,gusty thunderstorm winds
844,patchy ice
845,heavy rain effects
846,excessive heat/drought
847,northern lights
848,hazardous surf
849,winter weather/mix
850,astronomical high tide
851,very warm
852,abnormally wet
853,tornado debris
854,extreme cold/wind chill
855,ice on road
856,drowning
857,gusty thunderstorm wind
858,heavy surf/high surf
859,tropical depression
860,sleet storm
861,hurricane/typhoon
862,storm surge/tide
863,cold/wind chill
864,tsunami
865,dense smoke
866,lakeshore flood
867,astronomical low tide
